"Normal","Weibull","Poisson","MixNormal","Normal2"
0.206188291587411,0.834249817561501,2,0.395372194712318,1000.28100406892
-0.87536598773384,1.41605120518968,0,9.03012494368257,1001.46176852814
0.796978547736452,0.489151681245735,1,8.92992558592285,998.586996368193
-1.22769297827931,0.971125076380014,5,0.631652643740631,1000.56974200638
-0.822944546845771,0.724378093910631,0,2.31947426683913,1000.77405525007
-0.189770015588594,0.291618815862257,1,13.0407504731074,1000.54059421633
1.75224770524836,1.55646994047955,0,8.88718897812933,999.735685095164
0.959854661019474,0.210605750302693,2,2.71032042146815,1000.59456633645
0.102061197686409,1.01542648975772,0,10.5296888685618,999.655914234058
-0.937519366580404,0.643701132804656,1,8.3955918903001,999.280247859226
0.352339667549195,0.0972136915425054,0,2.09377108051798,999.467968823954
-0.882201583871625,0.651226640391707,1,8.4490313907402,999.909377765075
-0.186671402588827,0.866829196584004,1,9.25023505531934,999.792108938125
0.778964801527743,0.421013557930667,0,8.7954266249491,999.926758999956
0.0152432503225321,0.844284977517801,1,6.9687864573608,1001.26808793141
-0.245304319235143,0.776535487988383,2,-0.956974878569029,999.241418802053
0.267434502443606,1.16814294027206,0,12.2128839574619,998.451107827364
0.46173750447356,0.641287431163811,1,1.57057843851762,998.379002513061
0.446174975483129,0.651026085034212,0,-0.313445180165563,998.874096781787
-1.08312120269253,0.892012236163465,1,1.4865382693341,999.956254409514
1.13656418261192,1.15326533535429,1,0.424636500795409,1000.88744547944
1.78880466734761,1.64769546394656,2,11.7331779338847,999.661571796797
-0.536685068371805,1.03717992243917,1,-0.15338018318806,1000.47176301132
-0.197449176807605,0.738498221675263,1,0.609884190959139,1001.23876189158
1.15432645549294,0.477522781893358,2,2.01896188962327,999.181949104307
0.902334061564111,1.05582659775286,3,10.3400469414614,1000.58550965325
-1.8471107438745,0.797457113519514,0,1.5604612311249,1001.3060430153
-1.21595224241921,0.443292595416969,1,1.37096167757746,999.949000879788
1.20882378068102,0.483764943863045,1,12.2967165157376,999.039493933848
-1.39338111344685,0.819621983283807,0,1.51432491338672,1000.08125781319
-0.36757647210231,1.03601982656261,1,0.960791177552911,999.966015562723
1.71281255148109,0.682885078111979,2,10.0460633553048,999.760983288437
-0.339256567552727,0.976186911192635,0,8.71496510893021,999.548015797991
0.856445125348905,1.63343332320878,1,0.897379193519248,1000.43569474279
0.757619176421478,1.03409042282364,0,8.4495338723328,998.974596097616
-0.528793152327168,1.16590275879347,1,7.3608052996807,1000.78298306183
-2.2130231028733,0.688606077008956,2,0.295457771730701,1000.08507900462
0.233601828927298,1.74341427984416,0,3.31082638984448,999.604213662605
0.514534592853399,1.06136831665251,1,7.5163483077013,1001.00661533441
1.38519671070971,0.487244023480857,1,-0.354490476968067,997.935568065439
-1.08855856049734,0.780829876241946,0,2.36046444023503,1000.3022127536
-0.799300557307918,0.421128653569321,3,0.919827712801083,999.155133545824
0.298800271430047,0.481624506638441,2,0.601811846354311,1001.54563289634
0.195186014774093,0.605693866755208,2,-0.588087248593754,1001.32541995384
-0.70491232342498,1.34443842421151,1,1.43011392596882,999.605910662773
0.137767812415413,0.585655783811283,2,0.896962015978154,1001.09999767632
0.201423288876824,0.709753366269771,2,9.67646002874868,996.913693934755
0.154627313924124,1.18154592312298,1,-0.00471254798131304,1001.70224742875
1.01819204840202,0.677199879911341,0,10.4769705800077,1001.14381704583
-0.941482166138759,1.05893926323496,1,7.20506979425543,1000.86870141688
-0.441495529431418,0.639457733146622,3,0.188625757943509,1000.46539180566
0.908811126391029,0.801981219119759,1,11.083460565532,999.78218454218
-0.220325704946049,1.98606929328838,0,1.21474214299299,1001.20565674991
1.00111030049552,0.652788917117523,0,12.1004772567429,998.713451486592
-0.419362339948953,0.925538223207566,2,-0.936388282447342,1000.63457076209
0.581989599997593,0.449625684653054,0,11.6802279101693,1000.66390975558
-0.461175227728393,0.391955300870217,0,1.15543146905359,998.832801157081
-1.25341794038363,1.01905528672298,0,13.5868651239758,1000.82796748241
2.90182223292487,1.26012437966605,0,0.809860318687249,1000.55871408259
0.164943247815463,0.62263571835687,2,13.7374692342488,998.985823948163
-1.17253598118901,1.58591461180892,3,2.05146911047357,1000.00812615257
2.41481290744763,0.891816053122379,0,0.341949970144777,1000.48847814313
-0.556007278968266,0.717910536297736,0,0.759366549582943,998.611840898964
-0.562092676370452,1.22615216619884,0,1.35375869560425,1000.05409728524
-0.0132696936198608,1.41600392639945,0,5.08039449879488,1000.11470111734
-0.205539610427444,0.5078517876042,0,0.738815737362777,998.916913332291
1.2863551152223,0.399180575987927,2,2.26339099035198,999.624847419926
-0.00587675560743938,0.401668927645974,0,9.23116034408575,999.925624283806
-0.56347410154657,1.6887626187319,2,2.12034432093498,1001.34889918163
0.330382802043683,0.189814322176153,0,6.6177226745508,1002.12254716086
-0.0525449106643497,1.33163026037373,0,-0.314260768546367,1000.32497696809
0.265904967059866,1.59026841620662,0,9.85874706589519,999.800547161721
-1.29364770617243,1.76812522098011,1,2.13273161756288,999.548680031701
2.53390099435629,1.37610665452275,0,7.77554085213749,998.366906433626
0.88967535628219,0.882007659474283,0,1.71088395856635,999.823882828998
-0.000318699147077387,0.747260425223882,2,8.38269854613792,999.005332557748
0.412466566323713,0.461754684024842,0,2.08433806986358,998.834774392652
-0.89571380931915,0.460214553341226,1,10.2000547881177,1001.55010639601
-0.861799555142653,0.838882821633061,1,-1.45453494480909,1000.82448261969
-0.496518831666022,0.368494232400622,0,-0.204973023851617,999.397729635147
0.524614787644253,1.17184110724296,1,-0.510289208404088,1000.27615072798
0.19778083144806,1.13949352184648,1,0.773314207789273,1001.13621189596
-0.243661746125555,0.454327866635813,2,10.5004834285312,1001.31487033739
0.329386076436245,1.35561816240338,0,10.73279438565,999.712752293292
-1.15986370008587,0.60405658983813,2,8.14604740526447,1000.9136721468
-0.17876214950883,0.283721813334223,1,7.12443537295271,999.370291549147
-1.00756063543285,1.36241005880146,1,6.24790491574896,1000.08259087148
0.338279799546743,0.839995943990193,3,12.4169359474246,1002.41539983444
0.38010614779071,0.721871736319098,0,11.6327970174856,1000.91656559013
-1.77700059901463,1.30613966434726,1,11.38890701294,1000.36389304636
-1.81937295290065,0.977693120294564,1,10.03295170612,997.971248541335
-0.81347180240919,0.835212458617304,0,2.25805550283485,1001.34116946358
0.873264349921406,0.990291422450908,1,8.12876030123983,999.436893116784
0.688645144850822,2.42091041382425,1,1.38617647764935,999.465549000741
-0.396772649536139,0.783361608763533,0,0.300260162094088,999.09559706363
-1.7023664933701,1.86960361798563,1,2.20917130112717,998.337848393234
0.366754854264968,0.62209430723944,1,0.0672458080852762,1000.66296567384
0.433925913344437,0.945400616451999,0,2.02313032457425,1001.81306884991
-0.35355763840705,0.339932867492592,3,12.034746304795,998.893273240539
0.632539182863463,0.448622080263415,0,0.980912610900475,999.246558881854
-0.662771721697078,0.376624748380968,0,-0.606972784352126,1000.98538891912
0.363496303995901,0.137439108313064,0,9.18576051457618,1000.01192862634
-2.63587973430542,1.07108311030637,0,1.54295310904189,1001.05655835748
-1.18307429409843,0.371829647539605,1,12.3466353199957,998.883227144705
-0.749874558410225,1.70517516991765,1,2.28045128985934,1000.33132486346
-1.28271766926217,1.423011573312,4,-0.278424974150568,1001.18064050376
-0.26862044159458,0.300943890124496,0,3.14378987649849,1000.97267454382
0.746485560314266,1.44700516776984,0,1.98666983899196,999.798184199016
-1.47535684757233,1.07640134799748,1,5.80794063793608,999.533873761371
-0.578900495275292,0.546356653386426,2,-1.21155908400605,999.565333782337
0.84773924769624,1.14229082394502,0,-0.492169995516424,1001.84821677737
-1.25832144486236,0.942487174243293,0,-0.676911219681361,1001.03704816451
-0.0125899084035474,0.454773452770038,2,12.6502713248765,1001.11357085758
0.726990476464715,1.43836924973429,3,1.3394766654849,999.944027229435
1.4377435507535,1.57242043617902,1,0.552652519782398,1001.25256000126
-0.0696041356717014,1.02908993480229,1,7.82581764585864,1000.34608205764
-0.555457717607281,1.06165326637896,0,13.0442718749092,1000.44985694844
-0.889902240861842,2.30219086483859,0,1.21769945448416,998.677584674171
-0.479105149030595,1.31860346955292,0,9.4550770387787,1000.93945279536
-1.32768146258791,1.16238915645543,1,0.898823313311883,999.35362139131
0.516855816265151,0.601426251737007,2,11.0885597669015,1001.37331593072
1.41481118878199,1.05576835397616,1,1.8903843739393,1000.00875289714
0.42371147120255,0.300630017567539,2,2.06990620127598,997.801708235503
-0.120182562786904,0.121174824149964,2,6.43263636020606,999.299806521219
0.0576602652026664,0.624195273917096,0,8.61657620858315,998.920873589081
0.632181329335489,0.839745720137587,1,9.60907533551623,1000.58308365212
-0.154346964333072,0.557398538929893,1,12.5134284379556,998.546860589874
-0.204458323554882,1.09646965888676,1,1.25434358448305,999.710966462929
1.03687733017659,1.37228578914051,2,-1.36025476035827,1001.18215525891
1.37644399692042,1.42966059803589,2,-0.396736594837685,999.899820864428
1.24246752771631,1.29987497366527,3,1.13480045687168,998.618598354924
-0.652035068140837,0.460251303850658,0,1.86778924873832,1000.29292411324
-0.603381261732483,0.86779009410228,0,8.33557998451915,997.924370100216
0.815559129564994,0.563219434810761,2,6.89027926728307,999.596476002717
1.51857856216494,1.29359408447214,1,1.06102158931999,1000.47319801298
0.981050952438028,0.90949231365972,0,9.90416222204836,999.439229173039
-2.30633439935249,1.00338265394124,0,11.5176076854861,998.511386750708
-0.665692873952232,1.34614990855003,0,2.00305860452897,998.382048666371
-0.0258784934134889,0.312261528884071,0,1.97309552302694,997.544839023236
0.577891437124042,1.37040720359473,3,9.62639567039557,1000.17971544529
-0.0910079223803305,0.625726353501272,1,1.3598532678953,999.392565048786
0.586944498120483,0.339833999215603,1,9.09598702306019,999.653878566644
-1.07937525592601,1.16029816072179,1,10.6507194299793,1000.39511266445
-1.22458939019654,1.57546110218704,2,0.653088816427133,998.845486287503
-1.49900519004844,0.866182836228623,0,1.51396569215219,998.346242042211
0.370901772620354,0.759743103891364,1,3.64074023530326,1000.9563494412
0.560775660579169,1.39811419986541,0,1.08440571657751,999.901694370284
-2.84723614597792,1.48160113808385,2,7.34471068216512,1000.2243113745
1.10301840375871,1.24161817497412,0,9.68054480123741,999.95760306427
0.403003000075565,1.58986230538522,0,1.89978800600435,1000.83042174187
0.0124529310912976,0.815850255782068,1,3.15375795742405,999.438655846478
0.0437627701030541,0.724501627517224,0,11.8186728111016,1000.18935390749
1.04550878843318,1.23961763523154,1,10.3957781738428,1000.28494799199
-1.56127978627927,1.59015062856926,4,1.51546402822573,1000.21454892433
0.121992780317795,1.17947038149188,1,-0.125357867602004,1000.3010699345
0.131765865544263,1.27766742163155,1,8.3319536356984,1000.84427714428
0.606817397289619,0.688405799762501,0,12.4705283377203,999.169189243965
1.29387858752278,2.46288978230087,2,7.87156769973227,999.512836747757
-1.46006847011505,1.27868985928159,1,6.01870785801299,1001.31081227481
-0.53139585365242,0.734944589051482,1,9.66957829251843,998.959410028467
-1.12808341162697,0.542507215514743,0,12.202201613992,998.677771963579
0.587553657526424,0.352682285633331,0,1.53940892564526,1000.28379635421
0.820733740760418,0.332649912258126,0,8.83790329558387,999.418068261032
0.371942708617527,0.616053847444737,3,8.761011181243,1000.42755994022
1.05753786380922,0.667493411801185,0,0.28250169868712,1000.31628954998
0.234823016337261,0.30410296123193,3,1.05844620249757,998.968338709858
0.965357873882425,0.718445384640189,0,9.79393456907884,1000.23143491541
-2.15270568817223,1.06534816846229,1,5.77994904621467,1000.00163901995
1.93418554539502,0.687599366163738,0,9.1652210057674,1001.21758780906
-1.05558763055237,0.38969717933845,1,2.27690281749321,1001.01031922096
-0.183073782444534,0.966137904590841,2,6.3631199028103,999.158488317885
-0.589797829259148,0.778075833320304,2,11.1640193024512,999.222393036832
-1.7372990644429,0.749010064701599,1,10.0167481826839,998.209909067128
0.141702963735705,0.318843441603302,0,11.4468260782902,997.696906594022
-1.2544397731908,1.04977560815935,1,0.375544258097716,1001.01464207457
2.02390070499001,0.916597012048027,3,10.6284276395367,998.291827885009
0.188847759975072,1.58221295375537,0,9.06855218103894,999.054524345265
-0.43153659977575,0.985724450407067,3,11.9473603904143,999.888055355724
-0.599154075758277,2.2555029859911,2,10.9376672332201,1001.49264788404
-0.297168799025017,0.247140207788301,0,2.10865618102525,1002.2290760164
-0.354061844429589,0.735184458611036,0,11.4865974667263,998.360586850114
1.77614947635517,0.38507409109437,2,12.2388315737573,998.038086154443
0.62833708089614,0.677202520644166,2,7.72445220039155,1000.78293656541
-0.759642387845536,0.717896551498296,1,9.86104701008867,998.555217629122
-0.749377441644608,1.10545215548137,0,13.0610388359415,999.47003755642
-1.53344300365103,0.489401132486828,1,0.947747271278389,1000.71373289724
0.423611760413619,1.06183987258088,1,1.93128366294276,999.322880599758
-0.668942758818099,1.85804447447062,2,1.73799488838606,999.967194366908
-0.613425456878619,1.3872841821272,0,7.54330652954708,1000.3188668404
-0.401823837195416,0.545373863963204,0,10.3698414344939,1000.869827932
0.665375329984828,0.65411113694069,0,0.930323145177485,1001.19742678291
0.11126534605213,0.359148466184299,0,9.22826991847005,1002.26130559557
-1.41983161944503,0.995518455528901,0,2.02521820059632,1000.75944589606
1.21560460216683,0.834614766453941,2,12.3645351542603,998.671418915965
-2.23566732883609,0.79757586099484,1,7.82000105283919,999.711619306274
0.930828173631127,0.771431040267443,2,11.3490850926433,1000.12459975807
-0.0193001740177796,0.936681018409665,0,0.877747708387222,1000.08116758391
0.602726189021565,0.921155960929763,1,11.841796259775,1000.67410848534
-1.0963615528073,0.450803809698676,2,1.15823405033049,1000.80475862302
-1.548765999668,0.338426723167651,1,-0.77636808644547,1001.0591929774
2.47317065550358,1.16985267978906,0,7.75553636850333,999.764286938511
-0.587614550479645,0.356772693097497,3,-0.13737307314162,999.683435674804
-1.05637066459077,0.795607607912612,2,1.98311123120064,1000.55445432439
0.734842460708609,0.77813208233408,2,2.37561713150057,999.579214049759
0.899042527450053,0.983531420588493,1,0.112310741266658,1000.06539418323
1.11531191299315,1.32655702884841,0,-0.360003476363423,999.418125727831
0.165057800806091,1.54693655600821,0,0.431940376830719,1000.6352714918
-1.8599052834486,1.02866855732106,2,7.47277233519672,1000.32036989513
0.482476465852217,0.591305814481287,3,-0.045725797639032,1000.97789772968
-0.870508363979724,0.313382485257633,0,10.9265433093633,1001.01334792559
0.428427276318831,0.83774619847065,0,11.0318414611683,1000.8958388619
-2.80790881215224,1.46992007722215,2,12.0563158207268,1001.28201307176
-0.00667217165808177,1.28205894077394,2,10.0435467073045,1000.22662491801
1.56429213854676,0.791874479646731,0,10.6747398882532,999.267932835945
-1.26873085323487,1.16259934249656,0,11.5853614475509,998.905096468618
0.0824971184222907,0.356439073992506,0,0.839695472952648,999.823947933961
-0.218970114493203,1.02944336603032,0,6.11397766483326,998.731898822659
-1.70278966670372,1.16157247690404,1,0.181809419472221,999.904593158052
0.489609020813056,1.12751837317724,0,8.72190718883813,999.650402463445
0.159291452833722,0.706473061275949,2,10.1655647423597,1001.18620075938
0.423462595737591,1.01791355185342,2,1.80438496154462,999.757108164097
1.79825319142203,1.62972462081246,2,1.3572496137329,999.183265666045
-2.98107241339629,1.77430279959292,0,0.867584564823342,1000.62189587859
0.263495272982386,0.264136097196042,1,-1.22610654387096,999.381152408996
1.91027400082229,0.712196768567466,0,2.44236505902663,1001.41939892163
-1.3273949512091,1.4239461294796,2,0.803170263804028,999.714739191819
0.879737140389876,1.23756362439516,3,1.46370920023192,999.567759809476
0.0456307573052328,0.769430164544916,2,0.403381399619314,999.093989118211
0.406405748969236,1.0955226608839,1,13.2568837512863,998.740454956574
1.80190357253589,0.31819590733785,4,11.2778695236286,999.986649729487
-1.85647461448451,0.797080550948406,0,-0.520609198042174,996.938938293305
-0.99689788024959,0.409412227911959,0,0.833785259820777,1000.36809629442
0.222907197899187,0.4113888843978,1,12.5279427484637,1000.19556133043
-0.0245910561635851,0.788254602924196,0,11.5430139472593,999.868431103701
-0.810387092330528,1.08552600240094,2,9.16302592556229,1000.58541230015
-0.791416210610829,1.36086757080919,0,-0.65782699276662,1000.81418761982
0.531762190056645,0.792102896706975,1,1.04672484184936,998.903556107513
0.51740839037732,0.378157099228584,0,0.432408875120403,1000.49559212076
-0.600706900697334,0.763441577166979,2,10.9538395950059,997.856332574396
-0.35532994109214,1.18115988974965,0,11.1522391118213,999.937544456957
0.0574181505599841,1.00487464359551,0,1.9485904482931,1000.24363582422
-0.812365874817522,0.979700909905415,0,5.65816996190511,998.989021534386
1.18143435247263,0.95962129427941,3,12.365881126225,1001.99196898497
1.25695458947098,1.74825533746888,1,9.74979424142527,999.98268858816
0.365040104196545,0.996965704589072,2,13.276791621212,1000.8444064331
-1.02846370625934,1.50092032694042,1,5.95040332423019,999.620684804684
-0.209005037790534,0.514115215104766,1,-0.140418928051669,1001.44280208328
0.746809251859895,0.524157265347293,2,12.002563668944,999.428599858695
-1.68663066016694,0.455327188186836,1,0.474977761506367,998.66311763914
0.120327493811216,0.0342499076807856,1,0.622814877389994,999.244335301706
-0.0598946258513304,0.62459908920508,1,13.5861458558575,999.173091886441
0.543763020051569,0.888475563077323,1,2.16896395773198,1000.20656319607
-0.983340569985607,0.53241925527356,2,7.30724289120792,1000.24762225579
0.0902385471127428,0.901887043916515,0,-0.601264423777039,999.258484843091
-0.244756312538361,0.586969225645419,4,11.446657703779,1000.29047332888
1.80368811991946,0.98360575380925,1,7.07385947554,999.196688116277
-1.97965615290221,0.757076615839463,1,5.7507651336268,1000.40561582014
0.590443718327527,1.53697530498319,2,10.7772381345832,1000.8339187136
-0.647039044080946,0.531605400225461,0,11.1315949873884,999.655500633843
0.964977835091001,0.942796552154532,3,-0.746352646041418,1000.74043681483
-1.75930082412575,0.945483524420262,2,0.30956339240992,999.363698648292
0.444814784148092,0.403008988537518,3,2.29503626726965,997.595243645821
0.251426521350331,0.726498501836079,1,10.337541826634,999.298529081328
-1.71689249826959,0.41368497311259,1,10.9077044257876,1000.14084330246
-1.46045567699695,0.847549481480972,1,8.72149517600113,998.999756617641
-2.26135789777725,0.290293926840376,0,2.33272087099432,999.867950368985
0.517116211515457,0.564410608146314,3,12.1560581159157,998.407232663738
1.94715879596644,0.53138846173218,2,12.078006444538,1000.8247725198
-0.29182773618868,0.862506945387695,0,10.8406205111209,999.11564960573
-0.217321406743283,0.476223389640293,0,1.48552137769352,1000.89624973232
-0.535572549455846,0.287145262469964,2,9.32206056226751,1002.1543939367
0.392505747528317,2.68486442301833,2,0.37880173851655,999.449991704754
0.857425969737102,1.01929043007007,1,0.557242144913314,1000.1045669284
-0.189885635289609,0.599545241743962,2,10.7463925228586,1000.10691777153
0.182897801115501,0.823650194826529,1,5.72323008001643,999.663993688397
-1.52220043429158,0.209479273362521,2,0.267588179075666,999.218102064029
0.863833920886475,0.341240608897145,1,9.39368738427313,1000.68968297937
-0.132181950436797,0.603623855722045,0,0.932599566448342,998.555427731584
0.337653793032616,0.200072889619153,2,6.8212122666228,1000.35779670458
-0.130416982053277,0.843950580592823,0,1.86593226094581,999.45818380137
1.92170722433353,1.1046541056168,1,9.93271167766961,1000.14419065373
-0.433239410664235,0.800795646343247,0,7.00846550824625,1000.19846938312
0.228628509946908,1.08251209990362,2,5.32353747584265,1001.14364068051
1.34217807249246,0.863065863119415,0,-0.228343691625079,999.503658294007
0.358200094192167,0.206705020023662,1,10.4901140000119,999.602801157106
-2.30423908506213,0.526645616401664,1,9.33807937875049,1001.79022946273
0.433474233021533,0.303074255901486,1,12.3235917639723,1001.21437847701
0.0494536692872723,1.18063393955482,1,6.73058568349643,1000.08021249599
0.854267639643871,0.744645929709149,2,7.23312589012464,999.292567738578
-1.68267615857563,0.166611288891866,1,0.479614837270259,999.487198250913
0.478667552599868,0.492329774112117,0,2.60442134495663,999.770267758699
1.67134297785789,2.33899133898711,0,1.28650928143241,1000.83659692623
0.676179362105438,0.836314168922002,0,-0.0305868584233346,1000.6947638692
0.209866685192987,1.27823505439866,1,4.26585865680205,1000.83546971907
1.40999535314324,0.888233046296772,2,1.21477592260977,998.830200926382
-1.14619764917311,1.64860746096418,1,12.5216794930215,1000.75100280519
-0.14136466790917,1.10515001823177,3,1.24957209201596,999.482355518889
0.0957088033939671,0.878975277090813,0,13.9734112580671,1000.814890163
-1.40273200839133,0.737008264026827,0,10.7666615587978,1002.48208575611
-1.09623340486319,1.07117026873147,1,7.12666774441323,1001.12593089969
-0.376151900356792,1.38633714925963,3,9.0914891129297,1000.35467229183
-1.55309824753525,1.08418314323766,2,2.09889938801164,999.901389343794
-1.73027382345724,1.31871177614849,2,9.70993399577038,1002.08575547045
-0.465498885779998,0.710871157943957,1,2.68334414830599,998.620198916296
-0.38142465453732,1.22104781934584,1,9.36844295989378,1000.29398298205
-1.14825585777383,1.29373761326273,2,13.1152028597386,997.897953058622
0.317336343207445,1.25605958787153,1,8.33156145989742,1000.07099800345
-1.30159030434445,1.27689171549692,1,1.81466033317377,999.740240470045
0.921111444720481,0.172870276194272,4,0.629650284223024,1001.181237312
-0.38065502887792,0.979991933720162,0,8.73719695500418,999.29381433781
-0.566739337818785,1.24037892392883,3,1.15241761063133,998.956930126896
0.714235041831411,1.45861190829663,3,-0.307595454815747,999.148559641034
0.712116368964364,1.43749237483593,4,2.64990741732824,999.31590048509
0.587570995639337,1.81868159073184,1,8.83682517149166,998.071976794995
1.54332325877413,1.02551090312127,1,10.7893834798069,999.54324744871
0.0520276677970839,0.692035812734265,0,9.17716134017694,1000.21411207164
-1.07834403100095,0.417536295387524,0,10.1556422029196,1001.63841346872
0.443677878423685,0.265062369781166,0,10.0982905858662,1001.65136515797
-1.25686407828661,0.726945300269087,0,1.46449290116477,1000.10497985684
1.79506958492297,1.42597682458906,0,9.46396529408608,998.398983978687
-0.936634246557272,0.782143477933387,1,9.05443177145339,999.40431109402
-0.345375252390984,0.82823449553936,1,0.781420946856159,1000.61148972234
0.640015086798987,0.540156653375707,0,1.98169148389276,999.525914548802
1.01814998320308,0.399974249658819,2,0.421429218465449,999.733555101378
-0.295756359694042,1.87826271776344,4,0.733965671052785,999.993743096936
0.0540155183977131,1.11171105035713,1,2.11471205779478,998.926199700845
-0.362194817854601,0.810903989911682,2,7.79794277600866,1000.11180366508
-0.982156730516347,0.84489074859517,1,9.00964448866574,998.634877757431
0.19135615982847,1.24483540714235,1,0.119606578432985,1000.06426440577
-0.649859253966225,0.815828192660676,1,3.25711783948419,1000.67610393415
0.0333498341358138,1.41846547603048,0,11.2067552494082,999.793745799232
-0.308580032113818,0.282167271812837,0,5.3899498317224,998.601574543908
-0.380498434660298,0.308295558846404,0,10.9717874674498,999.011193335187
0.833074920248148,0.691769382782874,2,10.7113205972055,999.663062233678
0.134607824114041,1.05497345441556,1,2.4212841792163,998.221624441537
-0.936401288202847,1.83068576138035,1,-0.157456836172951,1000.51103081262
-2.46274592559855,1.04942538836126,1,13.9716897920009,1000.43173790921
0.6418734312429,0.634810521916469,0,8.32701558797974,1000.75909822198
-0.317672001457308,1.28693658663493,0,2.06852669368214,999.676195370303
0.277537689354413,0.393654257118015,0,9.72621499130292,1000.36269713366
0.447734478615756,0.337536374526869,0,7.72197517302452,999.790363845532
0.199616026452575,1.49766542963792,1,8.80523930814674,999.03000575607
-1.46007419778693,1.60300104461353,0,7.51304814605681,1001.49002636576
0.55576944221817,1.25767909894558,2,-0.0720159059958938,1000.45445359714
1.49341417619935,0.3433808291585,0,11.5647942053634,1000.69903994544
1.15443559320527,0.838375838071499,0,1.19900570242214,1000.51068310303
1.42010169086671,0.790117835069082,0,2.19963035417229,999.425686410966
1.79140906582432,1.6322183845236,0,0.70707811146574,998.015771672146
-1.01095241770184,1.06089649351688,4,0.806274298947911,998.611405489668
0.337935911684511,0.735036548457379,1,11.8925687151163,1001.89601412755
-0.503997852861401,0.955310566402463,1,-1.30469300102945,1001.62256053866
-0.13287889466617,1.15977871219258,1,0.624407338478712,999.011859166672
-0.224331459835708,1.59751095940107,0,13.4319781717565,1000.79287173664
-0.692996225914172,0.701941443992065,2,1.06038701289285,999.607567693495
-0.743813444807773,1.36879925998117,1,1.43645081601381,998.957920872979
0.306090216211692,1.61525266113359,0,2.06280555391819,1000.60628514371
-1.70989463854926,0.570308719875376,1,1.65187857568294,1000.89445380213
-1.57728567396078,0.50773721249067,1,10.7470729938301,1000.88501784594
-1.26807458305193,1.09701572379782,1,11.9102004565679,999.272659612448
1.71547874432294,0.768170345282965,2,3.53158946762882,999.75305866335
-0.657858039960237,0.905451713491314,0,9.4607138714727,1000.26719683598
0.58038980590377,0.468018645308929,2,10.6237932790187,1000.83312036131
-0.746690842500786,0.539290654535112,1,6.09657305894158,1000.64309768808
1.18427327848714,2.10308052966404,2,1.67838326797449,1000.850671973
-0.925828626972543,0.890436835544873,1,-0.872184497210708,999.392480716395
0.283283132778518,0.927498150780622,1,8.49748031987276,999.662783284988
0.56673542309877,0.897817864597526,2,1.40119939140735,1001.50746328156
1.0783164613866,1.19665622455443,0,8.88977638458879,999.888793439554
0.415392824872829,0.515229507259925,0,8.18855908892255,999.280447149056
-1.97988516838593,1.38269344818367,1,10.2496294422131,1000.50138689162
1.47966166752698,0.475107018207018,2,2.47193579147706,999.672574207854
0.692576819768572,0.191461061145,1,10.1254957741151,1001.44225943664
-1.66065367507785,0.736690446149902,1,7.94323302713317,1000.29509943197
0.219852944394145,1.02568681494633,0,-0.402049179015799,999.470742538813
0.826754235778182,0.365094286897587,1,0.402269822706974,1000.36156585332
1.62865127075623,1.62327100910875,1,2.94288350735408,1001.95794580989
-1.67716804110159,1.35846978203039,1,9.61228858261288,1001.94134380059
2.32493427747532,1.56999977733646,0,1.73200700558317,1000.96792079597
-0.6619924357873,0.409304839352393,2,-0.630806446638468,1000.5582981017
0.655996563395372,1.17291829156171,0,1.23584167491448,999.718694186171
-0.81679139620427,0.548037500671468,0,3.12807341040768,1000.56349358175
1.77507403258483,1.17851582284734,3,0.273368988848763,999.221260843266
-0.0459668077551316,0.319588458223192,1,11.8718014216047,998.979609160695
0.698431883384686,0.391590978765774,2,0.767798173327274,1000.57021847942
-0.139126670901296,0.813983469517607,1,8.00447036614148,1000.65098280625
-0.671094267364492,0.643917436544022,2,1.32493294942799,999.944125826126
0.0835687908608179,1.70853611012709,0,7.90830301002374,998.44609180067
1.84964738216308,0.272239269867872,0,15.1105990157243,1000.12715152825
2.01728898656395,0.833884188839121,1,12.7908063349895,1001.08007632022
-0.231264017448628,0.762618850593353,3,0.773187054194517,1000.40989652734
0.0208820468212382,1.34206686212408,0,-0.697961133001423,999.820158302942
0.0894383747623714,0.643846013879555,1,9.42455305821981,996.681414494538
1.51376825993841,0.198473819943808,0,10.7140193768597,999.951030274521
0.0737722117641168,0.898250004737022,0,0.0967469991458626,999.308846926873
-0.212740358248822,0.906602269844166,0,-0.545337502824479,999.725322934935
0.948712350139585,0.865494732471302,2,12.7111576509335,1000.07016915469
0.332386835739553,0.403072024102467,1,10.7431853280665,999.211537931901
1.61185881959371,0.522358625723767,1,1.19795613139297,998.791997699083
0.48641269081011,0.131403220987456,1,9.15167425970785,998.578578929287
1.38524173212309,0.177211567323254,3,0.599872685538162,998.486017338132
0.385605461773537,0.41347327402267,3,1.22789465613806,1001.68253375799
1.78853457695831,1.66647833674643,2,1.1493756929843,999.713700956152
-0.994231232581133,1.35178742576595,0,9.54958068426107,999.408482702187
-1.13542481543268,1.18299546983635,2,-0.252823287811833,999.622829729393
0.276008121484184,0.570824066298233,0,6.84452228107892,999.023282979388
-0.530155726587221,0.396381514167888,0,10.35952871036,1000.09429320923
0.0155189843078259,1.22494482326059,0,0.167500334973902,999.722771630999
0.239382662361853,0.733208794106283,1,1.84627099013005,999.096126434169
0.14460338831134,1.83283622007502,0,0.598110051334823,999.642076458381
